Testing given by prof,,,,Our Prediction,,,,,,,
id_student,,,,train.id_student,predicted,,,,,,
8462,,,,106588,Pass,,,,,,
25997,,,,108207,Pass,,,,,,
46048,,,,108497,Fail,,,,,,
47924,,,,110524,Pass,,,,,,
62278,,,,111926,Pass,,Count of Pass,149,,,
70011,,,,113295,Fail,,Count of Fail,360,,,
70608,,,,116692,Pass,,"NOTE: 1) We converted out Training data to match the provided Test data. 2) After cleaning the data for NA values and providing imputations where needed we were left with  509 from 653 of test data provided to us. 3) We used the provided test to predict the outcome and exported it to a new csv. 

NOTE: The predicted outcome has a few missing id_student that we chose to drop before predict as they had variables missing values.

We used GBM with 90:10 split and Cross validation with 10 folds",,,,
70750,,,,116808,Pass,,,,,,
81754,,,,132475,Fail,,,,,,
86047,,,,132932,Fail,,,,,,
88439,,,,135999,Fail,,,,,,
94484,,,,136793,Fail,,,,,,
104215,,,,1490624,Fail,,,,,,
106588,,,,1501614,Pass,,,,,,
108207,,,,1504653,Fail,,,,,,
108497,,,,1536591,Fail,,,,,,
110524,,,,155298,Fail,,,,,,
111926,,,,157568,Pass,,,,,,
113295,,,,164211,Fail,,,,,,
115875,,,,164259,Fail,,,,,,
116692,,,,1671022,Pass,,,,,,
116808,,,,1678800,Fail,,,,,,
118877,,,,1721891,Pass,,,,,,
132475,,,,1739026,Fail,,,,,,
132932,,,,1777511,Fail,,,,,,
135999,,,,1868389,Fail,,,,,,
136793,,,,1894634,Fail,,,,,,
152626,,,,1903095,Fail,,,,,,
155298,,,,1923618,Fail,,,,,,
157568,,,,1951139,Pass,,,,,,
164211,,,,197759,Pass,,,,,,
164259,,,,1982166,Pass,,,,,,
184236,,,,202606,Pass,,,,,,
197759,,,,203481,Fail,,,,,,
202606,,,,204182,Fail,,,,,,
203481,,,,2054019,Fail,,,,,,
204182,,,,205719,Fail,,,,,,
205719,,,,2091387,Fail,,,,,,
226890,,,,2096918,Pass,,,,,,
227167,,,,2153026,Fail,,,,,,
228824,,,,2154361,Fail,,,,,,
231339,,,,2174835,Pass,,,,,,
238255,,,,2187146,Fail,,,,,,
238519,,,,2195853,Fail,,,,,,
242390,,,,2235019,Pass,,,,,,
242472,,,,2238019,Fail,,,,,,
243396,,,,2248789,Fail,,,,,,
246248,,,,226890,Fail,,,,,,
247666,,,,2273828,Fail,,,,,,
248716,,,,228824,Pass,,,,,,
252863,,,,2294490,Pass,,,,,,
258245,,,,2305957,Fail,,,,,,
264164,,,,2306410,Fail,,,,,,
265958,,,,231339,Fail,,,,,,
273782,,,,2327494,Fail,,,,,,
275127,,,,2366701,Fail,,,,,,
276265,,,,2369187,Pass,,,,,,
286842,,,,2377623,Fail,,,,,,
289247,,,,2382253,Pass,,,,,,
289397,,,,238255,Fail,,,,,,
289618,,,,238519,Fail,,,,,,
298696,,,,2394090,Fail,,,,,,
301967,,,,2404408,Fail,,,,,,
302566,,,,2420725,Fail,,,,,,
303141,,,,242390,Fail,,,,,,
304240,,,,242472,Fail,,,,,,
312886,,,,243396,Fail,,,,,,
313975,,,,2444705,Fail,,,,,,
314555,,,,2460002,Pass,,,,,,
315186,,,,247666,Fail,,,,,,
318500,,,,2486769,Fail,,,,,,
319209,,,,248716,Pass,,,,,,
330530,,,,2499307,Fail,,,,,,
333856,,,,2510414,Pass,,,,,,
334154,,,,252863,Fail,,,,,,
335421,,,,2542116,Fail,,,,,,
338034,,,,2542431,Fail,,,,,,
338704,,,,2550290,Fail,,,,,,
339526,,,,2552412,Fail,,,,,,
345256,,,,2560219,Fail,,,,,,
348275,,,,2577480,Fail,,,,,,
349360,,,,2579459,Pass,,,,,,
350660,,,,258245,Fail,,,,,,
351577,,,,2588215,Fail,,,,,,
353918,,,,2594368,Fail,,,,,,
358204,,,,2596621,Fail,,,,,,
361282,,,,25997,Fail,,,,,,
361411,,,,2603027,Fail,,,,,,
364323,,,,2623427,Pass,,,,,,
364790,,,,2624961,Pass,,,,,,
365222,,,,2640992,Fail,,,,,,
366371,,,,264164,Fail,,,,,,
367045,,,,2655763,Pass,,,,,,
369610,,,,2657781,Fail,,,,,,
370934,,,,265958,Pass,,,,,,
371429,,,,2678580,Pass,,,,,,
375688,,,,2680742,Fail,,,,,,
381185,,,,2684993,Fail,,,,,,
381528,,,,2687176,Pass,,,,,,
382857,,,,273782,Pass,,,,,,
385218,,,,275127,Pass,,,,,,
396145,,,,276265,Pass,,,,,,
398862,,,,286842,Pass,,,,,,
399108,,,,289247,Fail,,,,,,
399203,,,,289397,Fail,,,,,,
399772,,,,298696,Fail,,,,,,
399843,,,,301967,Fail,,,,,,
400087,,,,302566,Fail,,,,,,
400266,,,,303141,Fail,,,,,,
401903,,,,304240,Fail,,,,,,
403085,,,,313975,Pass,,,,,,
404559,,,,315186,Pass,,,,,,
405963,,,,318500,Fail,,,,,,
406265,,,,319209,Pass,,,,,,
407500,,,,330530,Fail,,,,,,
412663,,,,333856,Fail,,,,,,
416426,,,,334154,Pass,,,,,,
418453,,,,335421,Fail,,,,,,
420560,,,,338034,Fail,,,,,,
422752,,,,338704,Pass,,,,,,
425748,,,,345256,Pass,,,,,,
430020,,,,348275,Fail,,,,,,
431406,,,,349360,Fail,,,,,,
434585,,,,350660,Fail,,,,,,
434841,,,,351577,Pass,,,,,,
438379,,,,358204,Fail,,,,,,
439684,,,,361282,Fail,,,,,,
441606,,,,361411,Fail,,,,,,
446296,,,,364790,Fail,,,,,,
447459,,,,365222,Fail,,,,,,
464685,,,,366371,Fail,,,,,,
466582,,,,369610,Pass,,,,,,
467035,,,,371429,Fail,,,,,,
467381,,,,381185,Fail,,,,,,
467893,,,,382857,Fail,,,,,,
467894,,,,385218,Fail,,,,,,
472651,,,,396145,Fail,,,,,,
472856,,,,398862,Pass,,,,,,
473406,,,,399203,Fail,,,,,,
476910,,,,399843,Fail,,,,,,
478326,,,,400087,Fail,,,,,,
478444,,,,400266,Fail,,,,,,
480914,,,,401903,Pass,,,,,,
483074,,,,403085,Fail,,,,,,
484161,,,,406265,Fail,,,,,,
484252,,,,407500,Fail,,,,,,
484305,,,,412663,Fail,,,,,,
485412,,,,418453,Fail,,,,,,
485464,,,,420560,Pass,,,,,,
486533,,,,425748,Fail,,,,,,
488908,,,,430020,Pass,,,,,,
490500,,,,431406,Fail,,,,,,
491693,,,,434585,Pass,,,,,,
491756,,,,441606,Fail,,,,,,
493725,,,,446296,Fail,,,,,,
493793,,,,447459,Fail,,,,,,
493826,,,,464685,Fail,,,,,,
496542,,,,467035,Pass,,,,,,
496764,,,,467381,Pass,,,,,,
499469,,,,467893,Fail,,,,,,
500006,,,,467894,Fail,,,,,,
502465,,,,472651,Pass,,,,,,
502929,,,,476910,Fail,,,,,,
505235,,,,478326,Fail,,,,,,
507149,,,,478444,Pass,,,,,,
507334,,,,47924,Pass,,,,,,
507676,,,,480914,Fail,,,,,,
508059,,,,483074,Fail,,,,,,
508246,,,,484252,Fail,,,,,,
508615,,,,485464,Fail,,,,,,
508668,,,,486533,Fail,,,,,,
509279,,,,490500,Fail,,,,,,
511199,,,,491693,Fail,,,,,,
513283,,,,491756,Fail,,,,,,
516728,,,,493725,Fail,,,,,,
518904,,,,493793,Fail,,,,,,
519800,,,,496542,Fail,,,,,,
520153,,,,496764,Fail,,,,,,
520230,,,,499469,Fail,,,,,,
522007,,,,500006,Fail,,,,,,
522622,,,,502465,Fail,,,,,,
524101,,,,502929,Fail,,,,,,
526506,,,,505235,Fail,,,,,,
527393,,,,507149,Pass,,,,,,
528538,,,,507334,Fail,,,,,,
529349,,,,507676,Fail,,,,,,
529864,,,,508059,Fail,,,,,,
529991,,,,508246,Fail,,,,,,
530234,,,,508615,Fail,,,,,,
530841,,,,509279,Fail,,,,,,
531243,,,,511199,Pass,,,,,,
531573,,,,513283,Fail,,,,,,
532049,,,,518904,Fail,,,,,,
532477,,,,519800,Pass,,,,,,
532739,,,,522007,Fail,,,,,,
532895,,,,522622,Fail,,,,,,
534715,,,,524101,Fail,,,,,,
534733,,,,527393,Fail,,,,,,
534750,,,,528538,Pass,,,,,,
535424,,,,529349,Pass,,,,,,
537133,,,,529864,Fail,,,,,,
537320,,,,529991,Fail,,,,,,
537577,,,,530234,Pass,,,,,,
